,point,imagePoint ,distance
1086,"[2224.0, 416.0]","[2225, 430]",14
1087,"[2112.0, 440.0]","[2100, 440]",12
1088,"[2177.0, 628.0]","[2165, 630]",12
1089,"[2157.0, 512.0]","[2155, 520]",8
1090,"[1880.0, 715.0]","[1860, 715]",20
1091,"[1880.0, 832.0]","[1860, 830]",20
1092,"[1880.0, 507.0]","[1860, 505]",20
1093,"[2030.0, 544.0]","[2035, 545]",5
1094,"[1856.0, 2560.0]","[1855, 2570]",10
1095,"[2656.0, 2560.0]","[2590, 2560]",66
1096,"[1864.0, 2560.0]","[1865, 2570]",10
1097,"[2000.0, 2560.0]","[1975, 2560]",25
1098,"[2000.0, 2560.0]","[1975, 2560]",25
1099,"[2416.0, 2096.0]","[0, 0]",100
1100,"[2356.0, 1812.0]","[2355, 1855]",43
1101,"[2279.0, 1889.0]","[2280, 1880]",9
1102,"[2272.0, 2112.0]","[2270, 2110]",3
1103,"[2232.0, 2432.0]","[2225, 2430]",7
1104,"[1864.0, 2432.0]","[1845, 2430]",19
1105,"[2656.0, 2432.0]","[2590, 2430]",66
1106,"[2400.0, 2112.0]","[2330, 2170]",91
1107,"[2400.0, 2392.0]","[2400, 2390]",2
1108,"[2368.0, 2560.0]","[2370, 2560]",2
1109,"[1856.0, 3264.0]","[1850, 3265]",6
1110,"[1696.0, 3680.0]","[1695, 3685]",5
1111,"[2560.0, 3680.0]","[2580, 3680]",20
1112,"[2208.0, 3328.0]","[2215, 3330]",7
1113,"[2368.0, 3360.0]","[2370, 3360]",2
1114,"[1856.0, 3776.0]","[1880, 3750]",35
1115,"[2528.0, 3936.0]","[0, 0]",100
1116,"[2592.0, 3792.0]","[2590, 3790]",3
1117,"[2536.0, 3936.0]","[0, 0]",100
1118,"[2592.0, 2912.0]","[2590, 2910]",3
1119,"[2208.0, 2976.0]","[2215, 2975]",7
1120,"[2272.0, 2880.0]","[2290, 2860]",27
1121,"[2400.0, 2880.0]","[2400, 2865]",15
1122,"[1344.0, 2432.0]","[1345, 2430]",2
1123,"[1344.0, 2432.0]","[1345, 2430]",2
1124,"[1312.0, 2432.0]","[1310, 2430]",3
1125,"[1312.0, 2432.0]","[1310, 2430]",3
1126,"[800.0, 2432.0]","[810, 2430]",10
1127,"[656.0, 2432.0]","[700, 2465]",55
1128,"[656.0, 2432.0]","[700, 2465]",55
1129,"[0.0, 2432.0]","[60, 2430]",60
1130,"[1344.0, 1352.0]","[1345, 1350]",2
1131,"[1344.0, 1352.0]","[1345, 1350]",2
1132,"[1312.0, 1352.0]","[1310, 1350]",3
1133,"[1312.0, 1352.0]","[1310, 1350]",3
1134,"[800.0, 1352.0]","[800, 1370]",18
1135,"[808.0, 440.0]","[820, 440]",12
1136,"[0.0, 440.0]","[60, 440]",60
1137,"[464.0, 1072.0]","[465, 1070]",2
1138,"[464.0, 1088.0]","[465, 1095]",7
1139,"[0.0, 1008.0]","[60, 1010]",60
1140,"[96.0, 664.0]","[95, 665]",1
1141,"[408.0, 976.0]","[385, 1035]",63
1142,"[384.0, 952.0]","[385, 1035]",83
1143,"[96.0, 952.0]","[95, 950]",2
1144,"[120.0, 976.0]","[100, 975]",20
1145,"[96.0, 968.0]","[95, 970]",2
1146,"[144.0, 1008.0]","[170, 1035]",37
1147,"[80.0, 1008.0]","[90, 1010]",10
1148,"[1032.0, 216.0]","[1030, 215]",2
1149,"[932.0, 316.0]","[945, 335]",23
1150,"[1392.0, 32.0]","[1390, 95]",63
1151,"[592.0, 1352.0]","[685, 1350]",93
1152,"[592.0, 2112.0]","[620, 2110]",28
1153,"[0.0, 2000.0]","[60, 2000]",60
1154,"[416.0, 1352.0]","[415, 1345]",7
1155,"[336.0, 1352.0]","[335, 1345]",7
1156,"[516.0, 1692.0]","[480, 1625]",76
1157,"[384.0, 2392.0]","[0, 0]",100
1158,"[216.0, 2432.0]","[205, 2430]",11
1159,"[272.0, 2112.0]","[205, 2110]",67
1160,"[792.0, 1408.0]","[790, 1390]",18
1161,"[736.0, 1584.0]","[735, 1595]",11
1162,"[800.0, 3360.0]","[800, 3360]",0
1163,"[512.0, 3360.0]","[0, 0]",100
1164,"[544.0, 2880.0]","[545, 2850]",30
1165,"[0.0, 2624.0]","[60, 2625]",60
1166,"[352.0, 2560.0]","[350, 2575]",15
1167,"[288.0, 2560.0]","[290, 2575]",15
1168,"[240.0, 3296.0]","[215, 3270]",36
1169,"[240.0, 2912.0]","[240, 2910]",2
1170,"[32.0, 2944.0]","[60, 2945]",28
1171,"[144.0, 3296.0]","[175, 3260]",48
1172,"[112.0, 3296.0]","[65, 3295]",47
1173,"[512.0, 2944.0]","[490, 2970]",34
1174,"[336.0, 3296.0]","[0, 0]",100
1175,"[400.0, 3296.0]","[0, 0]",100
1176,"[512.0, 2976.0]","[500, 2980]",13
1177,"[688.0, 2912.0]","[690, 2850]",62
1178,"[544.0, 3072.0]","[480, 3005]",93
1179,"[544.0, 3008.0]","[500, 2985]",50
1180,"[656.0, 2560.0]","[655, 2575]",15
1181,"[256.0, 3392.0]","[0, 0]",100
1182,"[256.0, 3744.0]","[235, 3745]",21
1183,"[800.0, 3776.0]","[770, 3750]",40
1184,"[800.0, 3840.0]","[800, 3835]",5
1185,"[1456.0, 3960.0]","[1450, 3865]",95
1186,"[1200.0, 3960.0]","[1200, 3865]",95
1187,"[1360.0, 3936.0]","[1360, 3865]",71
1188,"[1200.0, 3944.0]","[1200, 3865]",79
1189,"[1600.0, 3920.0]","[1600, 3835]",85
1190,"[1344.0, 3936.0]","[1345, 3865]",71
1191,"[1232.0, 3776.0]","[1230, 3830]",54
1192,"[1232.0, 3744.0]","[1230, 3715]",29
1193,"[1264.0, 3744.0]","[1275, 3730]",18
1194,"[1256.0, 3768.0]","[1285, 3740]",40
1195,"[1232.0, 3760.0]","[1230, 3715]",45
1196,"[1424.0, 3744.0]","[1425, 3715]",29
1197,"[1392.0, 3744.0]","[1375, 3730]",22
1198,"[1416.0, 3768.0]","[1415, 3715]",53
1199,"[1392.0, 3760.0]","[1370, 3735]",33
